set_point,pot,error,control,loop_time
2048,2034,0.0034,-17.1,0.24
2048,2043,0.0012,-6.11,0.24
2048,2047,0.0002,-1.22,0.255
2048,2044,0.001,-4.89,0.24
2048,2043,0.0012,-6.11,0.24
2048,2056,-0.002,9.77,0.24
2048,2034,0.0034,-17.1,0.24
2048,2021,0.0066,-32.97,0.24
2048,2042,0.0015,-7.33,0.24
2048,2038,0.0024,-12.21,0.255
2048,2044,0.001,-4.89,0.24
2048,2062,-0.0034,17.09,0.24
2048,2056,-0.002,9.77,0.24
2048,2060,-0.0029,14.65,0.24
2048,2016,0.0078,-39.07,0.24
2048,2032,0.0039,-19.54,0.24
2048,2024,0.0059,-29.31,0.255
2048,2031,0.0042,-20.76,0.24
2048,2020,0.0068,-34.19,0.24
2048,2042,0.0015,-7.33,0.24
2048,2021,0.0066,-32.97,0.24
2048,2061,-0.0032,15.87,0.24
2048,2054,-0.0015,7.32,0.24
2048,2031,0.0042,-20.76,0.255
2048,2037,0.0027,-13.43,0.24
2048,2037,0.0027,-13.43,0.24
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2043,0.0012,-6.11,0.24
2048,2054,-0.0015,7.32,0.24
2048,2043,0.0012,-6.11,0.255
2048,2032,0.0039,-19.54,0.24
2048,2030,0.0044,-21.98,0.24
2048,2032,0.0039,-19.54,0.24
2048,2045,0.0007,-3.66,0.24
2048,2033,0.0037,-18.32,0.24
2048,2026,0.0054,-26.86,0.24
2048,2038,0.0024,-12.21,0.255
2048,2039,0.0022,-10.99,0.24
2048,2061,-0.0032,15.87,0.24
2048,2032,0.0039,-19.54,0.24
2048,2036,0.0029,-14.65,0.24
2048,2016,0.0078,-39.07,0.24
2048,2041,0.0017,-8.55,0.24
2048,2037,0.0027,-13.43,0.255
2048,2043,0.0012,-6.11,0.24
2048,2060,-0.0029,14.65,0.24
2048,2058,-0.0024,12.21,0.24
2048,2057,-0.0022,10.99,0.24
2048,2025,0.0056,-28.08,0.24
2048,2061,-0.0032,15.87,0.24
2048,2032,0.0039,-19.54,0.255
2048,2032,0.0039,-19.54,0.24
2048,2039,0.0022,-10.99,0.24
2048,2034,0.0034,-17.1,0.24
2048,2057,-0.0022,10.99,0.24
2048,2021,0.0066,-32.97,0.24
2048,2034,0.0034,-17.1,0.24
2048,2026,0.0054,-26.86,0.255
2048,2043,0.0012,-6.11,0.24
2048,2041,0.0017,-8.55,0.24
2048,2042,0.0015,-7.33,0.24
2048,2037,0.0027,-13.43,0.24
2048,2046,0.0005,-2.44,0.24
2048,2039,0.0022,-10.99,0.24
2048,2036,0.0029,-14.65,0.255
2048,2030,0.0044,-21.98,0.24
2048,2028,0.0049,-24.42,0.24
2048,2054,-0.0015,7.32,0.24
2048,2038,0.0024,-12.21,0.24
2048,2027,0.0051,-25.64,0.24
2048,2028,0.0049,-24.42,0.24
2048,2043,0.0012,-6.11,0.255
2048,2023,0.0061,-30.53,0.24
2048,2047,0.0002,-1.22,0.24
2048,2032,0.0039,-19.54,0.24
2048,2027,0.0051,-25.64,0.24
2048,2042,0.0015,-7.33,0.24
2048,2058,-0.0024,12.21,0.24
2048,2020,0.0068,-34.19,0.255
2048,2032,0.0039,-19.54,0.24
2048,2045,0.0007,-3.66,0.24
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2065,-0.0042,20.76,0.24
2048,2039,0.0022,-10.99,0.24
2048,2042,0.0015,-7.33,0.255
2048,2034,0.0034,-17.1,0.24
2048,2038,0.0024,-12.21,0.24
2048,2025,0.0056,-28.08,0.24
2048,2043,0.0012,-6.11,0.24
2048,2043,0.0012,-6.11,0.24
2048,2032,0.0039,-19.54,0.24
2048,2015,0.0081,-40.29,0.255
2048,2043,0.0012,-6.11,0.24
2048,2033,0.0037,-18.32,0.24
2048,2043,0.0012,-6.11,0.24
2048,2038,0.0024,-12.21,0.24
2048,2032,0.0039,-19.54,0.24
2048,2034,0.0034,-17.1,0.24
2048,2027,0.0051,-25.64,0.255
2048,2032,0.0039,-19.54,0.24
2048,2044,0.001,-4.89,0.24
2048,2032,0.0039,-19.54,0.24
2048,2037,0.0027,-13.43,0.24
2048,2053,-0.0012,6.1,0.24
2048,2019,0.0071,-35.41,0.24
2048,2037,0.0027,-13.43,0.255
2048,2027,0.0051,-25.64,0.24
2048,2030,0.0044,-21.98,0.24
2048,2046,0.0005,-2.44,0.24
2048,2032,0.0039,-19.54,0.24
2048,2046,0.0005,-2.44,0.24
2048,2039,0.0022,-10.99,0.24
2048,2054,-0.0015,7.32,0.255
2048,2025,0.0056,-28.08,0.24
2048,2036,0.0029,-14.65,0.24
2048,2037,0.0027,-13.43,0.24
2048,2036,0.0029,-14.65,0.24
2048,2023,0.0061,-30.53,0.24
2048,2039,0.0022,-10.99,0.24
2048,2055,-0.0017,8.55,0.255
2048,2035,0.0032,-15.87,0.24
2048,2054,-0.0015,7.32,0.24
2048,2038,0.0024,-12.21,0.24
2048,2035,0.0032,-15.87,0.24
2048,2027,0.0051,-25.64,0.24
2048,2046,0.0005,-2.44,0.24
2048,2033,0.0037,-18.32,0.255
2048,2044,0.001,-4.89,0.24
2048,2036,0.0029,-14.65,0.24
2048,2041,0.0017,-8.55,0.24
2048,2030,0.0044,-21.98,0.24
2048,2043,0.0012,-6.11,0.24
2048,2036,0.0029,-14.65,0.24
2048,2029,0.0046,-23.2,0.255
2048,2039,0.0022,-10.99,0.24
2048,2035,0.0032,-15.87,0.24
2048,2021,0.0066,-32.97,0.24
2048,2036,0.0029,-14.65,0.24
2048,2042,0.0015,-7.33,0.24
2048,2038,0.0024,-12.21,0.24
2048,2045,0.0007,-3.66,0.255
2048,2039,0.0022,-10.99,0.24
2048,2023,0.0061,-30.53,0.24
2048,2062,-0.0034,17.09,0.24
2048,2047,0.0002,-1.22,0.24
2048,2064,-0.0039,19.53,0.24
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.255
2048,2030,0.0044,-21.98,0.24
2048,2032,0.0039,-19.54,0.24
2048,2041,0.0017,-8.55,0.24
2048,2033,0.0037,-18.32,0.24
2048,2040,0.002,-9.77,0.24
2048,2058,-0.0024,12.21,0.24
2048,2032,0.0039,-19.54,0.255
2048,2045,0.0007,-3.66,0.24
2048,2032,0.0039,-19.54,0.24
2048,2062,-0.0034,17.09,0.24
2048,2055,-0.0017,8.55,0.24
2048,2055,-0.0017,8.55,0.24
2048,2055,-0.0017,8.55,0.24
2048,2038,0.0024,-12.21,0.255
2048,2037,0.0027,-13.43,0.24
2048,2037,0.0027,-13.43,0.24
2048,2026,0.0054,-26.86,0.24
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2044,0.001,-4.89,0.24
2048,2025,0.0056,-28.08,0.255
2048,2037,0.0027,-13.43,0.24
2048,2039,0.0022,-10.99,0.24
2048,2054,-0.0015,7.32,0.24
2048,2024,0.0059,-29.31,0.24
2048,2057,-0.0022,10.99,0.24
2048,2023,0.0061,-30.53,0.24
2048,2022,0.0063,-31.75,0.255
2048,2064,-0.0039,19.53,0.24
2048,2033,0.0037,-18.32,0.24
2048,2031,0.0042,-20.76,0.24
2048,2038,0.0024,-12.21,0.24
2048,2046,0.0005,-2.44,0.24
2048,2064,-0.0039,19.53,0.24
2048,2017,0.0076,-37.85,0.255
2048,2042,0.0015,-7.33,0.24
2048,2066,-0.0044,21.98,0.239
2048,2054,-0.0015,7.32,0.24
2048,2045,0.0007,-3.66,0.24
2048,2037,0.0027,-13.43,0.24
2048,2053,-0.0012,6.1,0.24
2048,2043,0.0012,-6.11,0.255
2048,2043,0.0012,-6.11,0.24
2048,2045,0.0007,-3.66,0.24
2048,2026,0.0054,-26.86,0.24
2048,2062,-0.0034,17.09,0.24
2048,2035,0.0032,-15.87,0.24
2048,2057,-0.0022,10.99,0.24
2048,2053,-0.0012,6.1,0.255
2048,2043,0.0012,-6.11,0.24
2048,2034,0.0034,-17.1,0.24
2048,2028,0.0049,-24.42,0.24
2048,2040,0.002,-9.77,0.24
2048,2061,-0.0032,15.87,0.24
2048,2032,0.0039,-19.54,0.24
2048,2023,0.0061,-30.53,0.255
2048,2033,0.0037,-18.32,0.24
2048,2027,0.0051,-25.64,0.24
2048,2026,0.0054,-26.86,0.24
2048,2057,-0.0022,10.99,0.24
2048,2030,0.0044,-21.98,0.24
2048,2032,0.0039,-19.54,0.24
2048,2046,0.0005,-2.44,0.255
2048,2037,0.0027,-13.43,0.24
2048,2059,-0.0027,13.43,0.24
2048,2042,0.0015,-7.33,0.24
2048,2028,0.0049,-24.42,0.24
2048,2039,0.0022,-10.99,0.24
2048,2039,0.0022,-10.99,0.24
2048,2065,-0.0042,20.76,0.255
2048,2064,-0.0039,19.53,0.239
2048,2032,0.0039,-19.54,0.24
2048,2034,0.0034,-17.1,0.24
2048,2027,0.0051,-25.64,0.24
2048,2030,0.0044,-21.98,0.24
2048,2055,-0.0017,8.55,0.24
2048,2039,0.0022,-10.99,0.255
2048,2038,0.0024,-12.21,0.24
2048,2045,0.0007,-3.66,0.24
2048,2031,0.0042,-20.76,0.24
2048,2027,0.0051,-25.64,0.24
2048,2026,0.0054,-26.86,0.24
2048,2042,0.0015,-7.33,0.24
2048,2043,0.0012,-6.11,0.255
2048,2054,-0.0015,7.32,0.24
2048,2036,0.0029,-14.65,0.24
2048,2030,0.0044,-21.98,0.24
2048,2030,0.0044,-21.98,0.24
2048,2037,0.0027,-13.43,0.24
2048,2040,0.002,-9.77,0.24
2048,2035,0.0032,-15.87,0.255
2048,2055,-0.0017,8.55,0.24
2048,2042,0.0015,-7.33,0.24
2048,2026,0.0054,-26.86,0.24
2048,2033,0.0037,-18.32,0.24
2048,2035,0.0032,-15.87,0.24
2048,2034,0.0034,-17.1,0.24
2048,2035,0.0032,-15.87,0.255
2048,2042,0.0015,-7.33,0.24
2048,2018,0.0073,-36.63,0.24
2048,2052,-0.001,4.88,0.24
2048,2042,0.0015,-7.33,0.24
2048,2046,0.0005,-2.44,0.24
2048,2023,0.0061,-30.53,0.24
2048,2039,0.0022,-10.99,0.255
2048,2058,-0.0024,12.21,0.24
2048,2039,0.0022,-10.99,0.24
2048,2047,0.0002,-1.22,0.24
2048,2032,0.0039,-19.54,0.24
2048,2029,0.0046,-23.2,0.24
2048,2039,0.0022,-10.99,0.24
2048,2032,0.0039,-19.54,0.255
2048,2037,0.0027,-13.43,0.24
2048,2024,0.0059,-29.31,0.24
2048,2027,0.0051,-25.64,0.24
2048,2046,0.0005,-2.44,0.24
2048,2039,0.0022,-10.99,0.24
2048,2055,-0.0017,8.55,0.24
2048,2038,0.0024,-12.21,0.255
2048,2047,0.0002,-1.22,0.24
2048,2032,0.0039,-19.54,0.24
2048,2042,0.0015,-7.33,0.24
2048,2057,-0.0022,10.99,0.24
2048,2032,0.0039,-19.54,0.24
2048,2031,0.0042,-20.76,0.24
2048,2035,0.0032,-15.87,0.255
2048,2043,0.0012,-6.11,0.24
2048,2031,0.0042,-20.76,0.24
2048,2046,0.0005,-2.44,0.24
2048,2032,0.0039,-19.54,0.24
2048,2054,-0.0015,7.32,0.24
2048,2062,-0.0034,17.09,0.24
2048,2038,0.0024,-12.21,0.255
2048,2038,0.0024,-12.21,0.24
2048,2046,0.0005,-2.44,0.24
2048,2057,-0.0022,10.99,0.24
2048,2027,0.0051,-25.64,0.24
2048,2032,0.0039,-19.54,0.24
2048,2042,0.0015,-7.33,0.24
2048,2027,0.0051,-25.64,0.255
2048,2037,0.0027,-13.43,0.24
2048,2032,0.0039,-19.54,0.24
2048,2034,0.0034,-17.1,0.24
2048,2018,0.0073,-36.63,0.24
2048,2036,0.0029,-14.65,0.24
2048,2046,0.0005,-2.44,0.24
2048,2038,0.0024,-12.21,0.255
2048,2057,-0.0022,10.99,0.24
2048,2043,0.0012,-6.11,0.24
2048,2046,0.0005,-2.44,0.24
2048,2047,0.0002,-1.22,0.24
2048,2035,0.0032,-15.87,0.24
2048,2024,0.0059,-29.31,0.24
2048,2042,0.0015,-7.33,0.255
2048,2077,-0.0071,35.41,0.24
2048,2043,0.0012,-6.11,0.24
2048,2041,0.0017,-8.55,0.24
2048,2034,0.0034,-17.1,0.24
2048,2033,0.0037,-18.32,0.24
2048,2064,-0.0039,19.53,0.24
2048,2032,0.0039,-19.54,0.255
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2058,-0.0024,12.21,0.24
2048,2038,0.0024,-12.21,0.24
2048,2016,0.0078,-39.07,0.24
2048,2040,0.002,-9.77,0.24
2048,2057,-0.0022,10.99,0.255
2048,2025,0.0056,-28.08,0.24
2048,2031,0.0042,-20.76,0.24
2048,2058,-0.0024,12.21,0.24
2048,2035,0.0032,-15.87,0.24
2048,2039,0.0022,-10.99,0.24
2048,2045,0.0007,-3.66,0.24
2048,2032,0.0039,-19.54,0.256
2048,2032,0.0039,-19.54,0.24
2048,2042,0.0015,-7.33,0.24
2048,2040,0.002,-9.77,0.24
2048,2037,0.0027,-13.43,0.24
2048,2032,0.0039,-19.54,0.24
2048,2026,0.0054,-26.86,0.24
2048,2040,0.002,-9.77,0.255
2048,2041,0.0017,-8.55,0.24
2048,2085,-0.009,45.18,0.24
2048,2005,0.0105,-52.5,0.24
2048,2064,-0.0039,19.53,0.24
2048,2032,0.0039,-19.54,0.24
2048,2031,0.0042,-20.76,0.24
2048,2044,0.001,-4.89,0.255
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2036,0.0029,-14.65,0.24
2048,2062,-0.0034,17.09,0.24
2048,2033,0.0037,-18.32,0.24
2048,2043,0.0012,-6.11,0.24
2048,2033,0.0037,-18.32,0.255
2048,2032,0.0039,-19.54,0.24
2048,2039,0.0022,-10.99,0.24
2048,2062,-0.0034,17.09,0.24
2048,2018,0.0073,-36.63,0.24
2048,2032,0.0039,-19.54,0.24
2048,2035,0.0032,-15.87,0.24
2048,2064,-0.0039,19.53,0.255
2048,2039,0.0022,-10.99,0.24
2048,2062,-0.0034,17.09,0.24
2048,2054,-0.0015,7.32,0.24
2048,2045,0.0007,-3.66,0.24
2048,2059,-0.0027,13.43,0.239
2048,2047,0.0002,-1.22,0.24
2048,2034,0.0034,-17.1,0.255
2048,2037,0.0027,-13.43,0.24
2048,2062,-0.0034,17.09,0.24
2048,2037,0.0027,-13.43,0.24
2048,2037,0.0027,-13.43,0.24
2048,2063,-0.0037,18.31,0.239
2048,2027,0.0051,-25.64,0.24
2048,2058,-0.0024,12.21,0.255
2048,2027,0.0051,-25.64,0.24
2048,2031,0.0042,-20.76,0.24
2048,2019,0.0071,-35.41,0.24
2048,2055,-0.0017,8.55,0.24
2048,2074,-0.0063,31.74,0.24
2048,2054,-0.0015,7.32,0.24
2048,2061,-0.0032,15.87,0.255
2048,2032,0.0039,-19.54,0.24
2048,2028,0.0049,-24.42,0.24
2048,2041,0.0017,-8.55,0.24
2048,2045,0.0007,-3.66,0.24
2048,2046,0.0005,-2.44,0.24
2048,2032,0.0039,-19.54,0.24
2048,2043,0.0012,-6.11,0.255
2048,2034,0.0034,-17.1,0.24
2048,2027,0.0051,-25.64,0.24
2048,2043,0.0012,-6.11,0.24
2048,2058,-0.0024,12.21,0.24
2048,2058,-0.0024,12.21,0.24
2048,2043,0.0012,-6.11,0.24
2048,2015,0.0081,-40.29,0.255
2048,2030,0.0044,-21.98,0.24
2048,2052,-0.001,4.88,0.239
2048,2019,0.0071,-35.41,0.24
2048,2038,0.0024,-12.21,0.24
2048,2041,0.0017,-8.55,0.24
2048,2033,0.0037,-18.32,0.24
2048,2061,-0.0032,15.87,0.255
2048,2037,0.0027,-13.43,0.24
2048,2039,0.0022,-10.99,0.24
2048,2046,0.0005,-2.44,0.24
2048,2054,-0.0015,7.32,0.24
2048,2044,0.001,-4.89,0.24
2048,2042,0.0015,-7.33,0.24
2048,2030,0.0044,-21.98,0.255
2048,2035,0.0032,-15.87,0.24
2048,2031,0.0042,-20.76,0.24
2048,2032,0.0039,-19.54,0.24
2048,2038,0.0024,-12.21,0.24
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2033,0.0037,-18.32,0.255
2048,2043,0.0012,-6.11,0.24
2048,2030,0.0044,-21.98,0.24
2048,2035,0.0032,-15.87,0.24
2048,2039,0.0022,-10.99,0.24
2048,2034,0.0034,-17.1,0.24
2048,2045,0.0007,-3.66,0.24
2048,2023,0.0061,-30.53,0.255
2048,2041,0.0017,-8.55,0.24
2048,2034,0.0034,-17.1,0.24
2048,2046,0.0005,-2.44,0.24
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2045,0.0007,-3.66,0.24
2048,2032,0.0039,-19.54,0.255
2048,2036,0.0029,-14.65,0.24
2048,2047,0.0002,-1.22,0.24
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2038,0.0024,-12.21,0.24
2048,2046,0.0005,-2.44,0.24
2048,2028,0.0049,-24.42,0.255
2048,2047,0.0002,-1.22,0.24
2048,2023,0.0061,-30.53,0.239
2048,2025,0.0056,-28.08,0.24
2048,2045,0.0007,-3.66,0.24
2048,2018,0.0073,-36.63,0.24
2048,2026,0.0054,-26.86,0.24
2048,2054,-0.0015,7.32,0.256
2048,2009,0.0095,-47.62,0.24
2048,2038,0.0024,-12.21,0.24
2048,2064,-0.0039,19.53,0.24
2048,2055,-0.0017,8.55,0.24
2048,2032,0.0039,-19.54,0.24
2048,2038,0.0024,-12.21,0.239
2048,2032,0.0039,-19.54,0.255
2048,2046,0.0005,-2.44,0.24
2048,2032,0.0039,-19.54,0.24
2048,2035,0.0032,-15.87,0.24
2048,2037,0.0027,-13.43,0.24
2048,2041,0.0017,-8.55,0.24
2048,2032,0.0039,-19.54,0.24
2048,2059,-0.0027,13.43,0.255
2048,2045,0.0007,-3.66,0.24
2048,2061,-0.0032,15.87,0.24
2048,2029,0.0046,-23.2,0.24
2048,2028,0.0049,-24.42,0.24
2048,2062,-0.0034,17.09,0.24
2048,2056,-0.002,9.77,0.24
2048,2034,0.0034,-17.1,0.255
2048,2023,0.0061,-30.53,0.24
2048,2062,-0.0034,17.09,0.24
2048,2038,0.0024,-12.21,0.24
2048,2051,-0.0007,3.66,0.24
2048,2037,0.0027,-13.43,0.24
2048,2044,0.001,-4.89,0.24
2048,2011,0.009,-45.18,0.255
2048,2041,0.0017,-8.55,0.24
2048,2034,0.0034,-17.1,0.24
2048,2035,0.0032,-15.87,0.24
2048,2029,0.0046,-23.2,0.24
2048,2030,0.0044,-21.98,0.24
2048,2037,0.0027,-13.43,0.24
2048,2031,0.0042,-20.76,0.255
2048,2053,-0.0012,6.1,0.24
2048,2029,0.0046,-23.2,0.24
2048,2026,0.0054,-26.86,0.24
2048,2035,0.0032,-15.87,0.24
2048,2038,0.0024,-12.21,0.24
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.255
2048,2058,-0.0024,12.21,0.24
2048,2033,0.0037,-18.32,0.24
2048,2058,-0.0024,12.21,0.24
2048,2025,0.0056,-28.08,0.24
2048,2037,0.0027,-13.43,0.24
2048,2027,0.0051,-25.64,0.24
2048,2061,-0.0032,15.87,0.255
2048,2034,0.0034,-17.1,0.24
2048,2032,0.0039,-19.54,0.24
2048,2037,0.0027,-13.43,0.24
2048,2038,0.0024,-12.21,0.24
2048,2036,0.0029,-14.65,0.24
2048,2029,0.0046,-23.2,0.24
2048,2039,0.0022,-10.99,0.255
2048,2039,0.0022,-10.99,0.24
2048,2046,0.0005,-2.44,0.24
2048,2025,0.0056,-28.08,0.24
2048,2041,0.0017,-8.55,0.24
2048,2053,-0.0012,6.1,0.24
2048,2037,0.0027,-13.43,0.24
2048,2077,-0.0071,35.41,0.255
2048,2027,0.0051,-25.64,0.24
2048,2057,-0.0022,10.99,0.24
2048,2030,0.0044,-21.98,0.24
2048,2038,0.0024,-12.21,0.24
2048,2033,0.0037,-18.32,0.24
2048,2032,0.0039,-19.54,0.239
2048,2059,-0.0027,13.43,0.255
2048,2053,-0.0012,6.1,0.24
2048,2044,0.001,-4.89,0.24
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2025,0.0056,-28.08,0.24
2048,2037,0.0027,-13.43,0.255
2048,2046,0.0005,-2.44,0.24
2048,2047,0.0002,-1.22,0.239
2048,2038,0.0024,-12.21,0.24
2048,2026,0.0054,-26.86,0.24
2048,2023,0.0061,-30.53,0.24
2048,2032,0.0039,-19.54,0.24
2048,2033,0.0037,-18.32,0.255
2048,2043,0.0012,-6.11,0.24
2048,2039,0.0022,-10.99,0.24
2048,2022,0.0063,-31.75,0.24
2048,2043,0.0012,-6.11,0.24
2048,2059,-0.0027,13.43,0.24
2048,2046,0.0005,-2.44,0.24
2048,2035,0.0032,-15.87,0.255
2048,2042,0.0015,-7.33,0.24
2048,2023,0.0061,-30.53,0.24
2048,2047,0.0002,-1.22,0.24
2048,2043,0.0012,-6.11,0.24
2048,2032,0.0039,-19.54,0.24
2048,2023,0.0061,-30.53,0.24
2048,2061,-0.0032,15.87,0.255
2048,2023,0.0061,-30.53,0.24
2048,2043,0.0012,-6.11,0.24
2048,2027,0.0051,-25.64,0.24
2048,2064,-0.0039,19.53,0.24
2048,2056,-0.002,9.77,0.24
2048,2064,-0.0039,19.53,0.24
2048,2040,0.002,-9.77,0.255
2048,2027,0.0051,-25.64,0.24
2048,2038,0.0024,-12.21,0.24
2048,2052,-0.001,4.88,0.24
2048,2043,0.0012,-6.11,0.24
2048,2025,0.0056,-28.08,0.239
2048,2039,0.0022,-10.99,0.24
2048,2059,-0.0027,13.43,0.255
2048,2047,0.0002,-1.22,0.24
2048,2026,0.0054,-26.86,0.24
2048,2039,0.0022,-10.99,0.24
2048,2055,-0.0017,8.55,0.24
2048,2027,0.0051,-25.64,0.24
2048,2046,0.0005,-2.44,0.24
2048,2032,0.0039,-19.54,0.255
2048,2065,-0.0042,20.76,0.24
2048,2046,0.0005,-2.44,0.24
2048,2047,0.0002,-1.22,0.24
2048,2039,0.0022,-10.99,0.24
2048,2047,0.0002,-1.22,0.24
2048,2032,0.0039,-19.54,0.24
2048,2047,0.0002,-1.22,0.255
2048,2038,0.0024,-12.21,0.24
2048,2031,0.0042,-20.76,0.24
2048,2058,-0.0024,12.21,0.24
2048,2041,0.0017,-8.55,0.24
2048,2035,0.0032,-15.87,0.24
2048,2037,0.0027,-13.43,0.24
2048,2054,-0.0015,7.32,0.255
2048,2053,-0.0012,6.1,0.24
2048,2025,0.0056,-28.08,0.24
2048,2032,0.0039,-19.54,0.24
2048,2063,-0.0037,18.31,0.24
2048,2066,-0.0044,21.98,0.24
2048,2019,0.0071,-35.41,0.24
2048,2033,0.0037,-18.32,0.255
2048,2033,0.0037,-18.32,0.24
2048,2039,0.0022,-10.99,0.24
2048,2039,0.0022,-10.99,0.24
2048,2058,-0.0024,12.21,0.24
2048,2036,0.0029,-14.65,0.24
2048,2040,0.002,-9.77,0.24
2048,2042,0.0015,-7.33,0.255
2048,2031,0.0042,-20.76,0.24
2048,2032,0.0039,-19.54,0.24
2048,2054,-0.0015,7.32,0.24
2048,2020,0.0068,-34.19,0.24
2048,2045,0.0007,-3.66,0.24
2048,2042,0.0015,-7.33,0.24
2048,2030,0.0044,-21.98,0.255
2048,2054,-0.0015,7.32,0.24
2048,2038,0.0024,-12.21,0.24
2048,2026,0.0054,-26.86,0.24
2048,2034,0.0034,-17.1,0.24
2048,2060,-0.0029,14.65,0.24
2048,2039,0.0022,-10.99,0.24
2048,2029,0.0046,-23.2,0.255
2048,2030,0.0044,-21.98,0.24
2048,2029,0.0046,-23.2,0.24
2048,2033,0.0037,-18.32,0.24
2048,2042,0.0015,-7.33,0.24
2048,2047,0.0002,-1.22,0.24
2048,2039,0.0022,-10.99,0.24
2048,2057,-0.0022,10.99,0.255
2048,2046,0.0005,-2.44,0.24
2048,2053,-0.0012,6.1,0.24
2048,2089,-0.01,50.06,0.24
2048,2054,-0.0015,7.32,0.24
2048,2061,-0.0032,15.87,0.24
2048,2069,-0.0051,25.64,0.24
2048,2029,0.0046,-23.2,0.255
2048,2052,-0.001,4.88,0.24
2048,2026,0.0054,-26.86,0.24
2048,2037,0.0027,-13.43,0.239
2048,2029,0.0046,-23.2,0.239
2048,2064,-0.0039,19.53,0.24
2048,2055,-0.0017,8.55,0.239
2048,2045,0.0007,-3.66,0.255
2048,2039,0.0022,-10.99,0.24
2048,2059,-0.0027,13.43,0.24
2048,2018,0.0073,-36.63,0.24
2048,2034,0.0034,-17.1,0.24
2048,2000,0.0117,-58.61,0.24
2048,2026,0.0054,-26.86,0.24
2048,2055,-0.0017,8.55,0.255
2048,2023,0.0061,-30.53,0.24
2048,2042,0.0015,-7.33,0.24
2048,2041,0.0017,-8.55,0.24
2048,2057,-0.0022,10.99,0.24
2048,2043,0.0012,-6.11,0.24
2048,2007,0.01,-50.06,0.24
2048,2023,0.0061,-30.53,0.255
2048,2064,-0.0039,19.53,0.24
2048,2068,-0.0049,24.42,0.24
2048,2032,0.0039,-19.54,0.239
2048,2009,0.0095,-47.62,0.24
2048,2062,-0.0034,17.09,0.239
2048,2061,-0.0032,15.87,0.24
2048,2028,0.0049,-24.42,0.255
2048,2047,0.0002,-1.22,0.24
2048,2042,0.0015,-7.33,0.24
2048,2021,0.0066,-32.97,0.24
2048,2023,0.0061,-30.53,0.24
2048,2045,0.0007,-3.66,0.24
2048,2035,0.0032,-15.87,0.24
2048,2064,-0.0039,19.53,0.255
2048,2043,0.0012,-6.11,0.24
2048,2038,0.0024,-12.21,0.24
2048,2056,-0.002,9.77,0.24
2048,2064,-0.0039,19.53,0.24
2048,2056,-0.002,9.77,0.24
2048,2020,0.0068,-34.19,0.24
2048,2034,0.0034,-17.1,0.255
2048,2037,0.0027,-13.43,0.24
2048,2039,0.0022,-10.99,0.24
2048,2044,0.001,-4.89,0.24
2048,2032,0.0039,-19.54,0.24
2048,2034,0.0034,-17.1,0.24
2048,2030,0.0044,-21.98,0.24
2048,2047,0.0002,-1.22,0.255
2048,2036,0.0029,-14.65,0.24
2048,2032,0.0039,-19.54,0.24
2048,2039,0.0022,-10.99,0.24
2048,2057,-0.0022,10.99,0.24
2048,2041,0.0017,-8.55,0.24
2048,2063,-0.0037,18.31,0.24
2048,2046,0.0005,-2.44,0.255
2048,2032,0.0039,-19.54,0.24
2048,2032,0.0039,-19.54,0.24
2048,2047,0.0002,-1.22,0.24
2048,2053,-0.0012,6.1,0.24
2048,2007,0.01,-50.06,0.24
2048,2036,0.0029,-14.65,0.24
2048,2037,0.0027,-13.43,0.255
2048,2044,0.001,-4.89,0.239
2048,2055,-0.0017,8.55,0.24
2048,2029,0.0046,-23.2,0.24
2048,2038,0.0024,-12.21,0.24
2048,2044,0.001,-4.89,0.24
2048,2044,0.001,-4.89,0.24
2048,2063,-0.0037,18.31,0.255
2048,2042,0.0015,-7.33,0.24
2048,2045,0.0007,-3.66,0.24
2048,2036,0.0029,-14.65,0.24
2048,2047,0.0002,-1.22,0.239
2048,2044,0.001,-4.89,0.24
2048,2039,0.0022,-10.99,0.24
2048,2032,0.0039,-19.54,0.255
2048,2026,0.0054,-26.86,0.24
2048,2063,-0.0037,18.31,0.24
2048,2055,-0.0017,8.55,0.24
2048,2028,0.0049,-24.42,0.24
2048,2023,0.0061,-30.53,0.24
2048,2032,0.0039,-19.54,0.24
2048,2031,0.0042,-20.76,0.255
2048,2032,0.0039,-19.54,0.24
2048,2033,0.0037,-18.32,0.24
2048,2031,0.0042,-20.76,0.24
2048,2035,0.0032,-15.87,0.24
2048,2037,0.0027,-13.43,0.24
